Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 10.]
 [ 4. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  9.]
 [ 5. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  8.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5. 12.]]
