Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  4.]
 [ 6.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [10.  3.]
 [ 5.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  4.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  4.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  4.]
 [ 5.  5.]]
