Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #  D  A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 9.  7.]
 [ 3.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  7.]
 [ 4.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]]
