Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #          S #     #
#     #     C A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 8.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  5.]
 [ 8.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  5.]
 [ 8.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  6.]
 [ 8.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  8.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  9.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 10.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 11.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 12.]
 [ 8. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8. 13.]
 [ 8. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8. 14.]
 [ 8. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. 15.]
 [ 8. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 15.]]
