Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #C           #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  8.]
 [10.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  7.]
 [10.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  6.]
 [10.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  6.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [10.  6.]]
