Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #           D#     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  4.]
 [12.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [13.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [13.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [13.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [13.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [13.  3.]]
