Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #    A       #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  7.]
 [ 6.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  7.]
 [ 6.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  8.]
 [ 6.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  9.]
 [ 6.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 10.]
 [ 6.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1. 10.]
 [ 6.  0.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. 11.]
 [ 6.  0.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1. 11.]
 [ 6.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1. 11.]
 [ 6.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 6.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]]
