Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #       D    #     #
#     #      C     #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  9.]
 [ 8.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  8.]
 [ 7.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  6.]]
