Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #  D         #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  3.]
 [ 6.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  3.]
 [ 6.  2.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  3.]
 [ 7.  1.]
 [ 0. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 0.  3.]
 [ 7.  1.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  2.]
 [-1.  3.]
 [ 7.  1.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  2.]
 [-1.  3.]]
