Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 4.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  3.]
 [ 2.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  2.]
 [ 2.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  1.]
 [ 2.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9.  0.]
 [ 2.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -1.]
 [ 2.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -2.]
 [ 2.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -3.]
 [ 2.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9. -4.]
 [ 2.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9. -4.]
 [ 2.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -5.]]
