Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [10. 10.]
 [10.  6.]
 [ 2.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  6.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  6.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 2.  8.]]
