Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  9.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  8.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]]
