Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #         S  #     #
#     # B          #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  8.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  7.]
 [ 7.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  6.]
 [ 7.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8.  5.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8.  4.]
 [ 7.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8.  3.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8.  2.]
 [ 7.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8.  1.]
 [ 7. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8.  0.]
 [ 7. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8. -1.]
 [ 7. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8. -2.]
 [ 7. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8. -3.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8. -4.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7. -5.]
 [ 6. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6. -5.]
 [ 5. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. -5.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4. -5.]
 [ 3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 3. -5.]
 [ 2. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 2. -5.]
 [ 1. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 2. -5.]
 [ 1. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 1. -5.]
 [ 0. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]]
