Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #    D       #     #
#     #     B      #     #
#     #      S     #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  5.]
 [ 8.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  4.]
 [ 9.  8.]
 [13.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  3.]
 [10.  8.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  2.]
 [11.  8.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  1.]
 [12.  8.]
 [16.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  0.]
 [13.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -1.]
 [14.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -1.]
 [15.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -1.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -1.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -1.]]
