Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  5.]
 [ 6.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  4.]
 [ 6.  1.]
 [-1.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  4.]
 [ 6.  1.]
 [-2.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [10.  4.]
 [ 6.  1.]
 [-3.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  4.]
 [ 6.  1.]
 [-3.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  4.]
 [ 6.  1.]
 [-3.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [13.  4.]
 [ 6.  1.]
 [-3.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [13.  4.]]
