Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  5.]
 [ 5.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4.  6.]
 [ 6.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  1.]]
