Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #       B    #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  7.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 8.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 13.]
 [ 8. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 14.]
 [ 8. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 15.]
 [ 8. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 16.]
 [ 8. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 17.]
 [ 8. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 17.]
 [ 8. 16.]
 [ 5.  7.]
 [ 6.  6.]]
