Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 7.  5.]]
