Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       B    #     #
#     #     A   D  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  3.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [12.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [13.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [13.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [13.  6.]]
