Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [11.  1.]
 [12.  9.]
 [10.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  0.]
 [12.  9.]
 [ 9.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  0.]
 [12.  9.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  0.]
 [12.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  0.]
 [12.  9.]
 [ 7.  6.]]
