Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #           C#     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [12.  8.]
 [ 8.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  7.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 8. 10.]]
