Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  8.]
 [ 8.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  7.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  6.]]
