Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 8. 10.]
 [ 9.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 7. 10.]
 [ 8.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  9.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  8.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  7.]]
