Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [11.  5.]
 [10.  8.]
 [ 1.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  8.]
 [ 1.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  9.]]
