Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #       A    #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 8. 11.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8. 12.]
 [ 6.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. 13.]
 [ 6.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 14.]
 [ 6.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. 15.]
 [ 6.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8. 16.]
 [ 6.  0.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 17.]
 [ 6. -1.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]]
