Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  4.]
 [10.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [11. 10.]
 [ 4.  5.]
 [ 9.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  6.]
 [ 8.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  5.]]
