Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 1. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 0. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 0. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 0. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 0. 10.]]
