Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9. 10.]
 [ 4.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 5.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]]
