Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #  B         #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  9.]
 [12.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  8.]
 [12.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [13.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [14.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [14.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [14.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [14.  4.]]
