Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  7.]
 [ 9.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [11.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  6.]]
