Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  1.]
 [ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  0.]
 [ 9.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. -1.]
 [10.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. -2.]
 [10.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. -3.]
 [10.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. -3.]]
