Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [11.  8.]
 [ 7.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  8.]
 [ 7.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  8.]
 [ 7.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 7.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 7.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 7.  0.]]
