Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #  A         #     #
#     #            #     #
#     #     C D    #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 3.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  6.]
 [ 1.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  6.]
 [ 0.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 0.  6.]
 [-1.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  6.]
 [-1.  6.]
 [-2.  4.]
 [ 0.  6.]
 [ 6.  6.]
 [11.  6.]
 [-2.  6.]
 [-3.  3.]
 [-1.  6.]
 [ 6.  6.]
 [11.  6.]
 [-3.  6.]
 [-4.  2.]
 [-2.  6.]
 [ 6.  6.]
 [11.  6.]
 [-4.  6.]
 [-4.  1.]
 [-3.  6.]
 [ 6.  6.]
 [11.  6.]
 [-5.  6.]
 [-4.  0.]
 [-4.  6.]
 [ 6.  6.]
 [11.  6.]
 [-5.  6.]
 [-4. -1.]
 [-4.  6.]
 [ 6.  6.]
 [11.  6.]
 [-5.  6.]
 [-4. -2.]
 [-4.  6.]
 [ 6.  6.]
 [11.  6.]
 [-5.  6.]
 [-4. -2.]
 [-4.  6.]
 [ 6.  6.]
 [11.  6.]]
