Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [11.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  4.]
 [11.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  3.]
 [11.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  2.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 9.  1.]
 [13.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [10.  1.]
 [14.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [11.  1.]
 [15.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [12.  1.]
 [15.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [13.  1.]
 [16.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [14.  1.]
 [17.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [15.  1.]
 [17.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [16.  1.]
 [17.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [16.  1.]
 [17.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]]
