Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 9. 12.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [10. 12.]
 [ 9. 13.]
 [ 6.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 15.]
 [ 6. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 16.]
 [ 6. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 17.]
 [ 7. 14.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 17.]
 [ 8. 15.]
 [ 2.  3.]
 [ 6.  6.]]
