Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  2.]
 [ 6.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  3.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  6.]
 [ 6.  5.]]
