Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  9.]
 [ 5.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9. 10.]
 [ 5.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 11.]
 [ 5.  1.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 12.]
 [ 5.  1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 13.]
 [ 5.  1.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 14.]
 [ 5.  1.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 14.]
 [ 5.  1.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 14.]]
