Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  2.]
 [ 7.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  2.]
 [ 7.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  2.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  3.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  4.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  7.]]
