Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #    D       #     #
#     #         A  #     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [10.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  7.]
 [11.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [11.  6.]
 [12.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [12.  6.]
 [13.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [13.  6.]
 [14.  6.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [14.  6.]
 [15.  6.]
 [13.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [15.  6.]
 [16.  6.]
 [14.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [16.  6.]
 [17.  6.]
 [15.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [16.  6.]
 [17.  6.]
 [15.  6.]
 [ 6.  6.]
 [ 2.  4.]]
