Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 9.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5. 11.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5. 12.]
 [ 9.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 14.]
 [ 5. 13.]
 [ 9.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 15.]
 [ 5. 14.]
 [ 9.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 15.]
 [ 5. 14.]
 [ 9.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. 15.]
 [ 5. 14.]
 [ 9.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. 15.]]
