Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 8.  3.]
 [ 2.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  2.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  1.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  0.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. -1.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8. -2.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. -1.]
 [ 8. -3.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. -2.]
 [ 8. -4.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. -3.]
 [ 8. -5.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8. -5.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7. -5.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5. -5.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4. -5.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3. -5.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3. -5.]
 [ 2. -5.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -5.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. -5.]
 [ 0. -5.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0. -5.]
 [-1. -5.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [-1. -5.]
 [-2. -5.]
 [ 0.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [-1. -5.]
 [-2. -5.]
 [ 0.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [-2. -5.]
 [-3. -5.]
 [ 0.  9.]
 [ 9. 12.]
 [ 6.  6.]]
