Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [11.  4.]
 [ 1.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [10.  4.]
 [ 1.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  4.]
 [ 1.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  4.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  4.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  4.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  4.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  4.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  6.]]
