Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #      S     #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 6. 11.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6. 10.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  9.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 2.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 1.  2.]]
