Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  4.]
 [ 2. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  4.]
 [ 2. 10.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  5.]
 [ 2. 10.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  5.]
 [ 2. 10.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 2. 10.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 10.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 10.]]
