Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 2.  3.]
 [ 4.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 2.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 3.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  6.]
 [ 6.  5.]]
