Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # C          #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  6.]
 [12.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 0.  6.]
 [12.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [-1.  6.]
 [12.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [-2.  6.]
 [12.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [-3.  6.]
 [12.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [-3.  6.]
 [12.  9.]
 [ 3.  5.]
 [ 6.  6.]]
