Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  7.]
 [ 5. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 0. 10.]
 [ 3.  7.]
 [ 6. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0.  9.]
 [ 4.  7.]
 [ 6. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  7.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  7.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6. 13.]]
