Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #      A     #     #
#     #  D  C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [10.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [11.  6.]
 [12.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [12.  6.]
 [13.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [13.  6.]
 [14.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [14.  6.]
 [15.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [15.  6.]
 [16.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [16.  6.]
 [17.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [16.  6.]
 [17.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]]
