Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [10.  9.]
 [11.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  8.]
 [11.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  7.]
 [11.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  7.]
 [11.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [11.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [11.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [11.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [11.  1.]]
