Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A B    #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 12.]
 [11.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [12.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [12.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  9.]
 [12.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [12.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [12.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [12.  9.]]
