Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [10. 12.]
 [ 9. 10.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 9.  9.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 5.  7.]]
