Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 3.]
 [6. 6.]
 [1. 7.]
 [3. 4.]
 [5. 9.]
 [8. 4.]
 [6. 6.]
 [1. 6.]
 [4. 4.]
 [6. 9.]
 [7. 5.]
 [6. 6.]
 [2. 5.]
 [5. 4.]
 [6. 8.]
 [7. 5.]
 [6. 6.]
 [3. 5.]
 [6. 5.]
 [6. 7.]
 [7. 5.]
 [6. 6.]
 [4. 5.]
 [7. 6.]
 [6. 7.]
 [7. 5.]
 [6. 6.]
 [5. 5.]
 [6. 5.]
 [6. 7.]
 [7. 5.]
 [6. 6.]
 [5. 5.]
 [6. 5.]
 [6. 7.]]
