Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. 11.]
 [ 8. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5. 10.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  9.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  7.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  6.]]
