Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A C    #     #
#     #  D         #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  6.]
 [ 3.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 4.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  6.]]
