Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  8.]
 [ 7. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  9.]
 [ 8. 13.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [10. 10.]
 [ 8. 14.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [10. 11.]
 [ 8. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [10. 12.]
 [ 8. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [10. 13.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [10. 14.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 15.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8. 17.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7. 17.]
 [ 6. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. 17.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5. 17.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 4. 17.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 15.]
 [ 4. 17.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 16.]
 [ 4. 17.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 16.]]
