Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #   D        #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  7.]
 [ 6. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  7.]
 [ 7. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  7.]
 [ 8. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  7.]
 [ 9. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 0.  7.]
 [10. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 14.]
 [ 0.  7.]
 [11. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 0.  7.]
 [12. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 0.  7.]
 [12. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 15.]]
