Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #     A      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  2.]
 [ 7.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  2.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  1.]
 [ 7.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5. -1.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5. -2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. -3.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  6.]]
