Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  3.]
 [ 4.  4.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  2.]
 [ 3.  3.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  1.]
 [ 2.  2.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  0.]
 [ 2.  2.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. -1.]
 [ 2.  2.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. -2.]
 [ 2.  2.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. -2.]]
