Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  7.]
 [ 3. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  6.]
 [ 4. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  6.]
 [ 4. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 4. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4. 13.]]
