Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 12.]
 [ 7. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 12.]
 [ 7. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4. 12.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 11.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7. 11.]]
