Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  3.]
 [ 7.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  4.]
 [ 7.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 7.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]]
