Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #    B       #     #
#     #            #     #
#     #     A    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [ 1. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [ 1. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [ 1. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [ 1. 10.]]
