Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #        S   #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [11.  3.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [11.  3.]
 [ 6.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [10.  4.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 6.  7.]]
