Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #       D    #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 8.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 8.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 8.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 9.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [10.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [10.  3.]]
